Date,Title,Author
9/13/2019,Factfulness,Hans Rosling
9/20/2019,Silent Spring,Rachel Carson
9/24/2019,Good to Great,Collins
10/15/2019,How to Win Friends and Influence People,Dale Carnegie
10/17/2019,Uncle Tom's Cabin,Harriet Beecher Stowe
10/28/2019,After The Flood,Kassandra Montag
11/7/2019,Quiet,Susan Cain
11/10/2019,I'm Not Dying with You Tonight,Kimberly Jones &  Gilly Segal
11/12/2019,Franny and Zooey,J. D. Salinger
11/20/2019,"Guns, Germs, and Steel",Jared Diamond
11/23/2019,Outliers,Malcom Gladwell
11/25/2019,Annihilation,Jeff Vandemeer
11/27/2019,The Night Circus,Erin Morgenstern
12/1/2019,The Moment of Lift,Melinda Gates
12/8/2019,The Name of the Wind,Patrick Rothfuss
12/20/2019,The 71/2 Deaths of Evelyn Hardcastle,Stuart Turton
12/20/2019,The Library Book,Susan Orlean
12/27/2019,Educated,Tara Westover
1/6/2020,I'll Be Gone in the Dark,Michelle McNamara
1/8/2020,The Witch Elm,Tana French
1/12/2020,Little Fires Everywhere,Celeste Ng
1/13/2020,Men Explain Things to Me,Rebecca Solnit
1/14/2020,Why We Sleep,Matthew Walker
1/15/2020,The Lady From The Black Lagoon,Mallory O'Hara
1/17/2020,The Hate U Give,Angie Thomas
1/18/2020,Bad Blood,John Carreyrou
1/22/2020,Braving The Wilderness,Brene Brown
1/24/2020,"Girl, Wash Your Face",Rachel Hollis
1/28/2020,Borne,Jeff Vandemeer
1/29/2020,Invisible Women,Caroline Criado Perez
1/31/2020,Astrophysics For People In A Hurry,Neil Degrasse Tyson
2/1/2020,Recursion,Blake Crouch
2/3/2020,Aristotle For Everybody,Mortimer J. Adler
2/4/2020,Over The Top,Jonathan Van Ness
2/7/2020,Hidden Figures,Margot Lee Shetterly
2/11/2020,Circe,Madeline Miller
2/19/2020,Becoming,Michelle Obama
2/19/2020,The Eye Of The World,Robert Jordan
2/24/2020,Flour Water Salt Yeast,Ken Forkish
2/25/2020,Weapons of Math Destruction,Cathy O'Neil
2/27/2020,I Am Malala,Malala Yousafzai
3/2/2020,Where The Crawdads Sing,Delia Owens
3/3/2020,Acceptance,Jeff Vandemeer
3/4/2020,Scythe,Neal Shusterman
3/5/2020,The Life-Changing Magic Of Tidying Up,Marie Kondo
3/8/2020,Inside Out,Demi Moore
3/11/2020,The Audacity of Hope,Barack Obama
3/16/2020,The Wise Man's Fear,Patrick Rothfuss
3/16/2020,The Power of Habit,Charles Duhigg
3/22/2020,The Golden Compass,Phillip Pullman
3/25/2020,The Starless Sea,Erin Morgenstern
3/26/2020,The Second Sex,Simone De Beauvoir
3/30/2020,Know My Name,Chanel Miller
4/2/2020,Common Sense,Thomas Paine
4/2/2020,Conflagration,John A Buehrens
4/4/2020,City of Girls,Elizabeth Gilbert
4/12/2020,The Intelligent Investor,Benjamin Graham
4/17/2020,Permanent Record,Edward Snowden
4/22/2020,Reimagining Equality,Anita Hill
4/26/2020,Blood Of Elves,Andrzej Sapkowski
4/27/2020,What Happened,Hillary Rodham Clinton
4/27/2020,Stay Sexy & Don't Get Murdered,"Karen Kilgariff, Georgia Hardstark"
4/29/2020,So You Want To Talk About Race,Ijeoma Oluo
5/3/2020,The Institute,Stephen King
5/14/2020,The Little Book of Common Sense Investing,John C. Bogle
5/14/2020,Code Girls,Liza Mundy
5/15/2020,In Bed with a Highlander,Maya Banks
5/19/2020,Thunderhead,Neal Shusterman
5/21/2020,When,Daniel H. Pink
6/1/2020,The Subtle Knife,Phillip Pullman
6/7/2020,The Great Hunt,Robert Jordan
6/14/2020,The Dragon Reborn,Robert Jordan
6/15/2020,The Man Who Solved The Market,Gregory Zuckerman
6/19/2020,The Greatest Love Story Ever Told,"Megan Mullally, Nick Offerman"
6/21/2020,The Toll,Neal Shusterman
6/24/2020,How to Be an Antiracist,Ibram X. Kendi
7/4/2020,Sorted,Jackson Bird
7/6/2020,Dopesick,Beth Macy
7/9/2020,The Shadow Rising,Robert Jordan
7/12/2020,Dread Nation,Justina Ireland
7/16/2020,Dreadnought,April Daniels
7/20/2020,The Last Wish,Andrzej Sapkowski
7/23/2020,Dark Matter,Blake Crouch
7/25/2020,Desert Places,Blake Crouch
7/31/2020,Sovereign,April Daniels
8/4/2020,Locked Doors,Blake Crouch
8/5/2020,Break You,Blake Crouch
8/17/2020,The Darwin Affair,Tim Mason
8/24/2020,The Amber Spyglass,Phillip Pullman
8/29/2020,Cinder,Marissa Meyer
8/31/2020,My Own Words,Ruth Bader Ginsburg
9/2/2020,The Shining,Stephen King
9/8/2020,Scarlet,Marissa Meyer
9/27/2020,Doctor Sleep,Stephen King
10/1/2020,The Circle,Dave Eggers
10/10/2020,Sharp Objects,Gillian Flynn
10/11/2020,This is How You Lose The Time War,Amal El-Mohtar
10/22/2020,The Fires of Heaven,Robert Jordan
11/17/2020,11/22/63,Stephen King
11/19/2020,The Haunting of Hill House,Shirley Jackson
11/19/2020,The Turn of the Screw,Henry James
11/26/2020,Magic for Liars,Sarah Gailey
11/28/2020,We Have Always Lived In the Castle,Shirley Jackson
12/1/2020,The Red Tree,Caitlin R. Kiernan
12/11/2020,Cress,Marissa Meyer
12/15/2020,Authority,Jeff Vandemeer
12/17/2020,The Dinner,Herman Koch
12/18/2020,The Waste Lands,Stephen King
12/24/2020,White is for Witching,Helen Oyeyemi
1/2/2021,Winter,Marissa Meyer
1/4/2021,When we were magic,Sarah Gailey
1/10/2021,The Devil and the Dark Water,Stuart Turton
1/16/2021,Sin Eater,Megan Campisi
1/18/2021,Agents of Dreamland,Caitlin R. Kiernan
1/19/2021,Hammers on Bone,Cassandra Khaw
1/26/2021,Empire of Wild,Cherie Dimaline
2/1/2021,The Southern Book Club's Guide to Slaying Vampires,Grady Hendrix
2/25/2021,Carry On,Rainbow Rowell
4/2/2021,We Could Be Heroes,Mike Chen
4/21/2021,Nevernight,Jay Kristoff
4/28/2021,Gideon the Ninth,Tamsyn Muir
5/1/2021,The Vanishing Half,Brit Bennet
5/3/2021,We Ride Upon Sticks,Quan Berry
5/5/2021,The Fifth Season,N. K. Jemisin
5/11/2021,Lord of Chaos,Robert Jordan
5/12/2021,Mexican Gothic,Silvia Moreno-Garcia
5/13/2021,Cinderella is Dead,Kalynn Bayron
5/14/2021,Dead Astronauts,Jeff Vandemeer
5/17/2021,The Guest List,Lucy Foley
5/21/2021,The Unspoken Name,A. K. Larkwood
5/23/2021,Harrow the Ninth,Tamsyn Muir
5/23/2021,The Strange Bird,Jeff Vandemeer
5/28/21,A Crown of Swords,Robert Jordan
6/1/21,The Obelisk Gate,N. K. Jemisin
6/7/21,All the Birds in the Sky,Charlie Jane Anders
6/8/21,Mangos and Mistletoe,Adriana Herrera
6/18/21,Godsgrave,Jay Kristoff
6/21/21,Hummingbird Salamander,Jeff Vandemeer
6/26/21,The Echo Wife,Sarah Gailey
6/26/21,River of Teeth,Sarah Gailey
7/3/21,The City in the middle of the night,Charlie Jane Anders
7/17/21,Darkdawn,Jay Kristoff
7/30/21,Deathless Divide,Justina Ireland
8/12/21,The Path of Daggers,Robert Jordan
8/24/21,The Ballad of Songbirds and Snakes,Suzanne Collins
8/31/21,The House in the Cerulean Sea,TJ Klune
9/10/21,Stormdancer,Jay Kristoff
9/13/21,Nueromancer,William Gibson
9/22/21,Winter's Heart,Robert Jordan
9/30/21,The Stone Sky,N. K. Jemisin
10/2/21,The Last Girl Support Group,Grady Hendrix
10/27,True Names and the opening of the cyberspace frontier,Vernor Vinge
11/16,Axiom's End,Lindsay Ellis
11/30,It,Stephen King
12/8,The Wild Robot,Peter Brown
12/15/21,Queen Teeth,Hailey Piper
12/29/21,Roxy,Neal and Jarrod Shusterman
1/25/22,Truth of the Divine,Lindsay Ellis
1/26/22,The Escapement,Lavie Tidhar
2/9/22,Kinslayer,Jay Kristoff
2/20/22,All of us Villains,Amanda Foody and Christine Lynn Herman
3/13/22,Crossroads of Twilight,Robert Jordan 
3/22/22,Friday Black,Nana Kwame Adjei-Brenyah
4/11/22,Battle of the Linguist Mages,Scotto Moore
4/18/22,"The Long Way to a Small, Angry Planet",Becky Chambers 
4/29/22,The Every,Dave Eggers
5/3/22,Tender is the Flesh,Augustina Bazterrica
6/2/22,Even Greater Mistakes,Charlie Jane Anders
6/15/22,The Well of Ascension ,Brandon Sanderson 
6/28/22,Count Zero,William Gibson 
7/12/22,A Closed and Common Orbit,Becky Chambers
7/14/22,"Change Your Questions, Change Your Life",Marilee Adams
7/20/22,The Art of Possibility,Rosamond Stone Zander
8/16/22,The Book of Living Secrets,Madeleine Roux
8/17/22,The Wind Through the Keyhole,Stephen King
8/23/22,The Doula's Guide to Empowering Your Birth,Lindsey Bliss
8/27/22,Knife of Dreams,Robert Jordan
9/7/22,The Potlikker Papers,John T Edge
9/14/22,Caste,Isabel Wilkerson 
9/16/22,Curse of Salem,Kay Cooper
9/19/22,The Color of Magic,Terry Pratchett 
9/24/22,Pride and Prejudice ,Jane Austen
10/2/22,Appleseed,Matt Bell
10/17/22,The Cybernetic Teashop ,Meredith Katz 
10/25/22,Dracula,Bram Stoker 
10/31/22,A Burglar's Guide to the City,Geoff Manaugh
11/3/22,Record of a Spaceborn Few,Becky Chambers 
11/16/22,Gearbreakers,Zoe Hana Mikuta
11/19/22,The Rise of the Warrior Cop,Radley Balko
11/26/22,The Light Fantastic,Terry Pratchett 
12/10/22,The Galaxy and the Ground Within,Becky Chambers
12/15/22,The Hero of Ages,Brandon Sanderson 
12/17/22,Ghost Eaters,Clay McLeod Chapman
12/17/22,Call Me by Your Name,André Aciman
12/19/22,"To Be Taught, If Fortunate",Becky Chambers 
12/21/22,Meddling Kids,Edgar Cantaro
1/2/23,The Death of Jane Lawrence,Caitlin Starling
1/13/23,The Gathering Storm,Robert Jordan and Brandon Sanderson 
1/14/23,Equal Rites,Terry Pratchett 
1/18/23,Rust in the Root,Justina Ireland
1/20/23,Mort,Terry Pratchett 
1/21/23,We are all so Good at Smiling ,Amber McBride 
1/22/23,A Psalm for the Wild-Built,Becky Chambers 
1/23/23,Lavender House,Lev Ac Rosen
1/31/23,The Towers of Midnight,Robert Jordan and Brandon Sanderson 
2/7/23,Kraken,China Miéville
2/9/23,A Head Full of Ghosts,Paul Tremblay 
2/19/23,The Alloy of Law,Brandon Sanderson 
2/25/23,Abode,Morgan Sylvia
2/27/23,Into The Drowning Deep,Mira Grant
4/2/23,A Memory of Light,Robert Jordan and Brandon Sanderson 
4/8/23,Another Way to Fall,Brian Evanson and Paul Tremblay
4/11/23,How to Sell a Haunted House,Grady Hendrix
4/11/23,The Nest,Kenneth Oppel
4/17/23,Sourcery,Terry Pratchett 
4/27/23,Shadows of Self,Brandon Sanderson 
4/30/23,A Prayer for the Crown Shy,Becky Chambers
5/9/23,Zoey Punches the Future in the Dick,David Wong
5/12/23,A Court of Thorns and Roses,Sarah J. Maas
5/21/23,Bullshit Jobs,David. Graeber
6/8/23,Mistborn Secret History ,Brandon Sanderson 
6/13/23,A Deadly Education ,Naomi Novik
6/21/23,The Bands of Mourning,Brandon Sanderson 
7/1/23,The Last Graduate,Naomi Novik
7/9/23,The Lost Metal,Brandon Sanderson 
7/11/23,The Golden Enclaves,Naomi Novik
7/16/23,Plain Bad Heroines,Emily Danforth
7/23/23,A Court of Mist and Fury,Sarah J. Maas
7/25/23,Capitalist Realism,Mark Fisher
8/2/23,A Caribbean Heiress in Paris,Adriana Herrera
8/6/23,Tress of the Emerald Sea,Brandon Sanderson 
8/14/23,Nona the Ninth,Tamsyn Muir
8/19/23,The Hobbit,JRR Tolkien 
9/16/23,Beware the Woman,Megan Abbot
9/27/23,Upgrade,Blake Crouch
10/3/23,The Mimicking of Known Successes,Malka Older
10/15/23,Raw Dog,Jaime Loftus
10/25/23,The Transgender Issue: Trans Justice is Justice for All,Shone Faye
10/26/23,Ashes of the Sun,Django Wexler
11/4/23,The Way of Kings,Brandon Sanderson 
11/9/23,A Court of Wings and Ruin,Sarah J. Maas
11/19/23,The Supernatural Enhancements,Edgar Cantero
11/23/23,I'm Thinking of Ending Things,Iain Reid
12/7/23,Words of Radiance,Brandon Sanderson 
12/12/23,A Court of Frost and Starlight,Sarah J. Maas
12/18/23,What Stalks Among Us,Sarah Hollowell
12/28/23,Chain Gang All Stars,Nana Kwame Adjei-Brenyah
12/30/23,Edgedancer,Brandon Sanderson 
1/9/2024,The Devil in the White City,Erik Larson 
1/22/24,Doppelganger ,Naomi Klein 
1/23/24,Oathbringer,Brandon Sanderson 
2/2/24,why Fish do not Exist,Lulu Miller
2/4/24,A Court of Silver Flames,Sarah J. Maas
2/15/24,Black River Orchard ,Chuck Wendig
2/28/24,Our Share of Night,Mariana Enriquez
3/9/24,Where He Can't Find You,Darcy Coates
3/14/24,Candelaria,Melissa Lozada-Oliva
3/22/24,Pageboy,Elliot Page
3/28/24,The Three-Body Problem,Cixin Liu
4/6/24,House of Earth and Blood,Sarah J. Maas
4/18/24,Blood of the Chosen,Django Wexler
5/2/24,House of Sky and Breath,Sarah J. Maas
5/16/24,Emperor of Ruin,Django Wexler 
6/9/24,House of Flame and Shadow,Sarah J. Maas
6/14/24,Dawnshard,Brandon Sanderson 
7/11/24,Wolves of the Calla,Steven King 
7/17/24,Empire of the Vampire ,Jay Kristoff
7/30/24,Rhythm of War,Brandon Sanderson 
8/5/24,The Dark Forest,Cixin Liu
8/7/24,The Apocalypse Strain,Jason Parent
8/15/24,The Frugal Wizard's Handbook for Surviving Medieval England,Brandon Sanderson 
8/21/24,Royal Assassin ,Robin Hobb
8/31/24,Warbreaker,Brandon Sanderson 
10/1/24,Empire of the Damned,Jay Kristoff
11/8/24,Absolution,Jeff Vandermeer
11/24/24,Death's End,Cixin Liu
12/2/24,Better Living Through Birding,Christian Cooper 
12/8/24,Elantris,Brandon Sanderson
12/21/24,The Library at Mount Char,Scott Hawkins
12/29/24,Song of Susannah ,Stephen King
1/14/25,Wind and Truth,Brandon Sanderson
2/10/25,Wrong Place Wrong Time,Gillian McAllister 
2/28/25,Assassin's Quest,Robin Hobb
2/28/25,The Dark Tower,Stephen King
3/30/25,Arcanum Unbound: The Cosmere Collection,Brandon Sanderson
4/1/25,Dungeon Crawler Carl,Matt Dinniman
4/26/25,Carl's Doomsday Scenario ,Matt Dinniman
5/10/25,Camp Damascus ,Chuck Tingle
06/01/25,The Gate of the Feral Gods,Matt Dinniman 
6/29/25,Ship of Magic,Robin Hobb
7/27/25,Planetfall,Emma Newman
8/1/25,The Butcher's Masquerade ,Matt Dinniman
8/7/25,Someone you can Build a Nest in,John Wiswell
8/14/25,How to Keep House While Drowning,KC Davis
8/23/25,Light from Uncommon Stars,Ryka Aoki
8/30/25,The Staircase in the Woods,Chuck Wendig
9/20/25,Mad Ship,Robin Hobb
10/3/25,Witchcraft for Wayward Girls,Grady Hendrix
10/11/25,The Eye of the Bedlam Bride,Matt Dinniman 
10/12/25,Yumi and the Nightmare Painter ,Brandon Sanderson 