Date Watched,Title,Director,Year
6/18/21,Joker,Todd Phillips,2019
6/30/21,Inside,Bo Burnham,2021
8/21/21,Twilight,Catherine Hardwicke,2008
8/21/21,Twilight: New Moon,Chris Weitz,2009
09/09/21,Twilight Eclipse,David Slade,2010
9/18/21,Twilight Breaking Dawn: Part One,Bill Condon,2011
9/25/21,Shang Chi and the Legend of the Ten Rings,Destin Daniel Cretton,2021
10/2/21,The Lady in the Water,M. Night Shyamalayn,2006
10/6/21,Friday the 13th,Sean S. Cunningham,1980
10/22/21,The Lizzie Maguire Movie,Jim Fall,2003
10/22/21,The Princess Diaries 2: Royal Engagement,Garry Marshall,2004
10/25/21,Fear Street Part 1: 1994,Leigh Janiak,2021
10/28/21,Fear Street Part 2: 1974,Leigh Janiak,2021
10/31/21,Fear Street Part 3: 1666,Leigh Janiak,2021
11/13/21,Luca,Enrico Casarosa,2021
11/13/21,Dune,Denis Villeneuve,2021
11/19/21,Raya and the last dragon,Carlos López Estrada,2021
12/1/21,The Animatrix,The Wachowski siblings,2003
12/5/21,Freaky,Christopher Landon,2020
12/8/21,The Matrix,The Wachowski siblings,1999
12/11/21,The King of Staten Island,Judd Apatow,2020
12/14/21,The Matrix: Reloaded,The Wachowski siblings,2003
12/16/21,The Matrix: Revolutions,the Wachowski siblings,2003
12/22/21,The Matrix: Resurections,Lana Wachowski,2021
12/23/21,A Very Harold & Kumar Christmas,Todd Strauss-Schulson,2011
12/26/21,Encanto,Byron Howard,2021
1/22/22,The Witch,Robert Eggers,2016
1/23/22,The Lighthouse,Robert Eggers,2019
1/23/22,Fists of the Red Dragon,Woo Ping Yuen,1993
1/13/22,Blades of Glory,Josh Gordon,2007
1/27/22,Operation Condor,Jackie Chan,1991
1/28/22,Magic Mike XXL,Gregory Jacobs,2015
1/29/22,Speed Racer,the Wachowski siblings,2008
1/29/22,Under the Skin,Jonathan Glazer,2013
2/3/22,Jackass Forever,Jeff Tremaine,2021
2/5/22,Spree,Eugene Kotlyarenko,2020
2/14/22,My Bloody Valentine,Patrick Lussier,2009
3/19,Turning Red,Domee Shi,2022
4/20/22,Evangelion - 1.11 You Are (Not) Alone,Hideaki Anno,2007
4/20/22,The Batman,Matt Reeves,2022
5/13/22,Ingrid Goes West,Matt Spicer,2017
5/21/22,Licorice Pizza,Paul Thomas Anderson ,2021
5/24/22,Soylent Green,Richard Fleischer,1973
5/26/22,The Bob's Burgers Movie,Loren Bouchard,2022
5/27/22,Old,M. Night Shaymalan,2021
5/30/22,Lady Bird,Greta Gerwig,2017
6/3/22,Evangelion - 2.22 You Can (Not) Advance,Hideaki Anno,2009
6/3/22,The Artist,Michel Hazanavicius,2011
6/10/22,Everything Everywhere All at Once,Daniel Kwan and Daniel Scheinert,2022
6/16/22,Evangelion - 3.33 You Can (Not) Redo.,Hideaki Anno,2012
6/17/22,Evangelion - 3.0 + 1.01 Thrice upon a Time,Hideaki Anno,2021
6/17/22,Godzilla vs. Kong,Adam Wingard,2021
6/24/22,2001: A Space Odyssey ,Stanley Kubrick ,1968
7/1/22,RRR,S. S. Rajamouli,2022
7/22/22,The Green Knight,David Lowery,2021
7/26/22,Nope.,Jordan Peele ,2022
7/29/22,The Nice Guys,Shane Black,2016
8/5/22,Blade Runner,Ridley Scott,1982
10/2/22,Bros,Nicholas Stoller,2022
10/3/22,Incantation ,Kevin Ko,2022
10/15/22,Paddington 2,Paul King,2017
10/15/22,Nothing but Trouble,Dan Akroyd,1991
10/26/22,Barbarian,Zach Cregger,2022
11/11/22,Popstar: Never Stop Never Stopping,Jorma Taccone & Akiva Schaffer,2016
11/11/22,Bee Movie,Simon J. Smith & Steve Hickner,2007
11/4/22,Jujutsu Kaisen: 0,Sunghoo Park,2021
11/23/22,Raging Bull,Martin Scorsese ,1980
11/26/22,The French Dispatch,Wes Anderson,2021
12/3/22,Pretty in Pink,Howard Deutch,1986
12/15/22,Strange World ,Don Hall,2022
12/16/22,Bullet Train,David Leitch,2022
12/17/22,Ticket to Paradise,Ol Parker,2022
12/18/22,The Gray Man,Anthony and Joe Russo,2022
12/19/22,Troll,Roar Uthaug,2022
12/23/22,The Banshees of Inisherin,Martin McDonagh,2022
12/28/22,Glass Onion: A Knives Out Mystery,Rian Johnson,2022
2/2/23,Eighth Grade,Bo Burnham,2018
2/3/23,The Lure,Agnieszka Smoczynska,2015
2/24/23,The Menu,Mark Mylod,2022
2/24/23,My Big Fat Greek Wedding ,Joel Zwick,2002
3/5/23,Cocaine Bear,Elizabeth Banks,2023
3/10/23,Jennifer's body,Karyn Kusama,2009
3/10/23,Scott Pilgrim vs. the World,Edgar Wright,2010
3/23/23,Spring Breakers,Harmony Korine,2012
3/28/23,Don't breathe,Fede Álvarez,2016
4/29/23,Paris is Burning,Jennie Livingston,1990
4/29/23,The Unbearable Weight of Massive Talent,Tom Gormican,2022
5/13/23,Blue Velvet,David Lynch,1986
5/21/23,"Three Billboards outside Ebbing, Missouri ",Martin McDonagh,2017
5/21/23,Nomadland,Chloé Zhao,2020
5/26/23,Death on the Nile,Kenneth Branaugh,2022
6/2/23,Mid90s,Jonah Hill,2018
6/6/23,A Quiet Place II,John Krasinski,2020
6/15/23,The Lost City,Aaron Nee,2022
6/16/23,Friday,F. Gary Gray,1995
6/20/23,Cats,Dan Hooper,2019
7/3/23,Hot Summer Nights,Elijah Bynum,2018
7/20/23,Barbie,Greta Gerwig ,2023
7/28/23,John Wick,Chad Stahelski,2014
7/29/23,John Wick: Chapter 2,Chad Stahelski,2017
8/5/23,John Wick: Chapter 3: Parabellum,Chad Stahelski,2019
8/18/23,"Red, White, and Royal Blue",Matthew Lopez,2023
8/25/23,Atomic Blonde,David Leitch,2017
9/16/23,Bottoms,Emma Seligman ,2023
9/22/23,The Wicker Man,Robin Hardy,1973
9/23/23,Young Frankenstein,Mel Brooks ,1974
10/21/23,X,Ti West,2022
10/21/23,Pearl,Ti West,2022
11/9/23,Shiva Baby,Emma Seligman ,2020
11/9/23,M3GAN,Gerard Johnstone,2022
12/20/23,Asteroid City,Wes Anderson ,2023
12/29/23,Across the Spiderverse,Joaquim Dos Santos,2023
1/7/24,Infinity Pool,Brandon Cronenberg,2023
1/30/24,But I'm a Cheerleader ,Jamie Babbit,1999
1/30/24,The Birdcage,Mike Nichols,1996
2/16/24,Dicks: The Musical,Larry Charles,2023
2/17/24,The Raid,Gareth Evans,2011
2/17/24,The Raid 2,Gareth Evans,2014
2/17/24,Pink Flamingo,John Waters,1972
2/19/24,Mary and the Witch's Flower,Hiromasa Yonebayashi,2017
2/24/24,Starship Troopers,Paul Verhoeven,1997
2/24/24,Club Dread,Jay Chandrasekhar,2004
1/3/24,Mean Girls (2024),Samantha Jayne,2024
3/5/24,The Wonderful Story of Henry Sugar,Wes Anderson ,2023
3/5/24,Anatomy of a Fall,Justine Triet,2023
3/5/24,IT: Chapter 1,Andrés Muschietti,2017
3/9/24,Poor Things,Yorgos Lanthimos,2023
4/20/24,Surf's Up,Ash Brannon,2007
5/12/24,Jurassic Park,Steven Spielberg,1993
5/11/24,Godzilla Minus One,Takashi Yamazaki,2023
5/26/24,The Mummy,,
6/6/24,Bodies Bodies Bodies,,
6/8/24,Love Lies Bleeding,,2024
6/12/24,Hit Man,,2024
8/24/24,Longlegs,,2024
9/20/24,Inside out 2,,
9/22/24,A Quiet place: Day 1,,
10/1/24,Puss in Boots: The Last Wish,,
10/12/24,Friday the 13th part 2,,
10/16/24,Friday the 13th part 3,,
10/23/24,Hide and Seek,,
10/24/24,Late Night with the Devil,,
10/25/24,Terrifier,,
11/10/24,The Manchurian Candidate,,
11/11/24,The Whale,,
11/23/24,Speak no Evil,,
11/24/24,Lake Mungo,,
1/1/25,Lord of the Rings: Fellowship of the Ring,,
1/25/25,Lord of the Rings: The Two Towers,,
2/23/25,Sonic the Hedgehog ,Jeff Fowler,
4/13/25,The Super Mario Bros Movie,,
5/2/25,Death of a Unicorn,,
5/3/25,Sinners,,2025
5/6/25,Cowboy Bebop: The Movie,,2001
5/10/25,Challengers,,2024
5/23/25,Friendship,,2025
5/26/25,Princess Mononoke ,,1996
6/28/25,Memories of Murder ,,2003
6/30/25,Grizzly Man,,2003
7/1/25,The Worst Person in the World ,,2021
7/3/25,Hell House LLC,,2015
7/6/25,Michael Clayton ,,
7/8/25,Fish Tank,,
7/20/25,28 Years Later,,
7/25/25,A Minecraft Movie,,
7/30/25,Frances Ha,,
8/10/25,Weapons,,2025
8/20/25,The Gleaners and I,,
9/1/25,Bring Her Back,,2025
9/12/25,"To Wong Foo, thanks for everything ",,1995
9/21/25,Boogie Nights,,
11/14/25,The Naked Gun,,
11/15/25,Weird: The Al Yankovic Story,,
11/16,Lord of the Rings: Return of the King,,
11/16/25,Fantastic Four,,
,Wake Up Dead Man,,
,Avatar,,
,Avatar: Way of Water,,
,There Will be Blood,,
,The Northman,,
,Nosferatu ,,
,The Hitchhikers Guide to the Galaxy,,
,One Battle After Another ,,
,Chainsaw Man: The Reze Arc,,
,Walk Hard: The Dewey Cox Story,,
,Frankenstein,,
,The Chronology of Water,,
,Marty Supreme,,
,28 Years Later: The Bone Temple,,
,Bugonia,,
,"Good Luck, Have Fun, Don't Die ",,
3/22/26,Ballerina,,
3/26/26,The Favourite ,,
3/28/26,If I had Legs I'd kick you ,,
3/29/26,The Killing of a Sacred Deer,,